x1,x2,class,DT_d2,DT_d3,DT_d4,DT_d5
7.77379651586886,-9.32127934201895,0,0,0,0,0
-9.485625534599361,-1.5516171346781285,1,1,1,1,1
8.314041440567543,-7.568166441151205,0,0,0,0,0
-9.00214969861404,9.381633786497538,1,1,1,1,1
1.4667608740738203,-1.390240772589454,1,1,0,1,1
-7.360586143035885,5.821278701248559,1,1,1,1,1
3.5447779910376873,9.94473833029572,0,0,0,0,0
-0.8462260570264473,-4.47842147822943,0,1,0,1,0
4.35227602794339,2.792716614350695,0,0,0,0,0
5.240810117117057,-3.996708964399536,0,0,0,0,0
-8.358553477942035,5.085078244994177,1,1,1,1,1
0.8843760152917657,1.0475249037479735,1,1,1,1,1
-5.512662437140648,3.5665741821776997,1,1,1,1,1
-9.1625858981204,0.16256772399259134,1,1,1,1,1
-8.750187043966019,-5.227755178291071,1,1,1,1,1
-4.652203064044644,7.87401272587023,1,1,1,1,1
-8.183166734802114,9.205392617621463,1,1,1,1,1
-4.746145000166124,-9.213780946851584,1,1,1,1,1
-6.9801802817525065,-6.114444835749884,1,1,1,1,1
-9.015262391642038,-7.542845943188339,1,1,1,1,1
-1.8588730878515385,-9.028889743916286,0,1,0,0,0
4.947124202535244,5.982697103551262,0,0,0,0,0
-7.077345733692509,-8.492097796095637,1,1,1,1,1
3.705249720081362,4.275693575544468,0,0,0,0,0
5.0099622015144885,-9.992507226875059,0,0,0,0,0
-5.176846297099413,5.286744192572266,1,1,1,1,1
4.035750618053946,-7.800785333273494,0,0,0,0,0
8.611698669743866,-9.546888121139478,0,0,0,0,0
-1.9487343945576256,2.73201661184361,1,1,1,1,1
8.169241091064645,-4.0573867341336545,0,0,0,0,0
-6.179932005971207,2.539437836952498,1,1,1,1,1
-8.858892807964908,8.906442706871253,1,1,1,1,1
8.505758484416276,-6.28075676544817,0,0,0,0,0
8.153140925837107,-4.9600875470187695,0,0,0,0,0
-1.4648686958047108,-1.6994718583198427,0,1,0,1,0
-2.558002915457058,3.085752198350999,1,1,1,1,1
-1.35898199789197,1.1168269690647588,1,1,1,1,1
-6.66207856663344,0.4144824269756846,1,1,1,1,1
-2.64734821002075,6.283118887246836,1,1,1,1,1
0.6144674217212387,-1.845737947372717,1,1,0,1,1
6.262816440234825,-7.852146434685954,0,0,0,0,0
